Using Device cuda
Computing Features Train...
  0%|                                                                                                                                                         | 0/4000 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 237.37it/s][A
Epoch 107: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.49it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.462]

                                                                                                                                                                                       [A
Epoch 107: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.48it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.462]
Epoch 107:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.462]
Epoch 108:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.462]
Epoch 108: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.01it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.462]
Epoch 108: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.99it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.510, train_acc=0.476]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 92.23it/s][A
Epoch 108: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.92it/s, v_num=229, valid_loss=2.020, valid_acc=0.296, train_loss=1.510, train_acc=0.476]

                                                                                                                                                                                       [A
Epoch 108: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.91it/s, v_num=229, valid_loss=2.020, valid_acc=0.296, train_loss=1.510, train_acc=0.476]
Epoch 108:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.296, train_loss=1.510, train_acc=0.476]
Epoch 109:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.296, train_loss=1.510, train_acc=0.476]
Epoch 109: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.12it/s, v_num=229, valid_loss=2.020, valid_acc=0.296, train_loss=1.510, train_acc=0.476]
Epoch 109: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.10it/s, v_num=229, valid_loss=2.020, valid_acc=0.296, train_loss=1.500, train_acc=0.466]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 246.01it/s][A
Epoch 109: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.93it/s, v_num=229, valid_loss=2.020, valid_acc=0.294, train_loss=1.500, train_acc=0.466]

                                                                                                                                                                                       [A
Epoch 109: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.91it/s, v_num=229, valid_loss=2.020, valid_acc=0.294, train_loss=1.500, train_acc=0.466]
Epoch 109:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.294, train_loss=1.500, train_acc=0.466]
Epoch 110:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.294, train_loss=1.500, train_acc=0.466]
Epoch 110: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.98it/s, v_num=229, valid_loss=2.020, valid_acc=0.294, train_loss=1.500, train_acc=0.466]
Epoch 110: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.96it/s, v_num=229, valid_loss=2.020, valid_acc=0.294, train_loss=1.500, train_acc=0.471]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 199.23it/s][A
Epoch 110: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.66it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.471]

                                                                                                                                                                                       [A
Epoch 110: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.65it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.471]
Epoch 110:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.471]
Epoch 111:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.471]
Epoch 111: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.07it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.500, train_acc=0.471]
Epoch 111: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.04it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.490, train_acc=0.482]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 252.79it/s][A
Epoch 111: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.86it/s, v_num=229, valid_loss=2.020, valid_acc=0.298, train_loss=1.490, train_acc=0.482]

                                                                                                                                                                                       [A
Epoch 111: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.85it/s, v_num=229, valid_loss=2.020, valid_acc=0.298, train_loss=1.490, train_acc=0.482]
Epoch 111:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.298, train_loss=1.490, train_acc=0.482]
Epoch 112:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.298, train_loss=1.490, train_acc=0.482]
Epoch 112: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.61it/s, v_num=229, valid_loss=2.020, valid_acc=0.298, train_loss=1.490, train_acc=0.482]
Epoch 112: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.59it/s, v_num=229, valid_loss=2.020, valid_acc=0.298, train_loss=1.480, train_acc=0.481]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 212.73it/s][A
Epoch 112: 100%|██████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.70it/s, v_num=229, valid_loss=2.030, valid_acc=0.297, train_loss=1.480, train_acc=0.481]

                                                                                                                                                                                       [A
Epoch 112: 100%|██████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.68it/s, v_num=229, valid_loss=2.030, valid_acc=0.297, train_loss=1.480, train_acc=0.481]
Epoch 112:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.297, train_loss=1.480, train_acc=0.481]
Epoch 113:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.297, train_loss=1.480, train_acc=0.481]
Epoch 113: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.87it/s, v_num=229, valid_loss=2.030, valid_acc=0.297, train_loss=1.480, train_acc=0.481]
Epoch 113: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.85it/s, v_num=229, valid_loss=2.030, valid_acc=0.297, train_loss=1.470, train_acc=0.490]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 278.84it/s][A
Epoch 113: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.79it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.490]

                                                                                                                                                                                       [A
Epoch 113: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.78it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.490]
Epoch 113:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.490]
Epoch 114:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.490]
Epoch 114: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.03it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.490]
Epoch 114: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.01it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.487]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 205.45it/s][A
Epoch 114: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.64it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.487]

                                                                                                                                                                                       [A
Epoch 114: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.63it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.487]
Epoch 114:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.487]
Epoch 115:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.487]
Epoch 115: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.49it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.470, train_acc=0.487]
Epoch 115: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.47it/s, v_num=229, valid_loss=2.020, valid_acc=0.297, train_loss=1.460, train_acc=0.490]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 273.34it/s][A
Epoch 115: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.26it/s, v_num=229, valid_loss=2.020, valid_acc=0.299, train_loss=1.460, train_acc=0.490]

                                                                                                                                                                                       [A
Epoch 115: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.25it/s, v_num=229, valid_loss=2.020, valid_acc=0.299, train_loss=1.460, train_acc=0.490]
Epoch 115:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.299, train_loss=1.460, train_acc=0.490]
Epoch 116:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.020, valid_acc=0.299, train_loss=1.460, train_acc=0.490]
Epoch 116: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.98it/s, v_num=229, valid_loss=2.020, valid_acc=0.299, train_loss=1.460, train_acc=0.490]
Epoch 116: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.96it/s, v_num=229, valid_loss=2.020, valid_acc=0.299, train_loss=1.470, train_acc=0.489]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 98.04it/s][A
Epoch 116: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.73it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.470, train_acc=0.489]

                                                                                                                                                                                       [A
Epoch 116: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.72it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.470, train_acc=0.489]
Epoch 116:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.470, train_acc=0.489]
Epoch 117:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.470, train_acc=0.489]
Epoch 117: 100%|██████████████████████████████████████████████████████| 32/32 [00:00<00:00, 32.45it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.470, train_acc=0.489]
Epoch 117: 100%|██████████████████████████████████████████████████████| 32/32 [00:00<00:00, 32.43it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.470, train_acc=0.485]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 230.47it/s][A
Epoch 117: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.46it/s, v_num=229, valid_loss=2.030, valid_acc=0.298, train_loss=1.470, train_acc=0.485]

                                                                                                                                                                                       [A
Epoch 117: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.45it/s, v_num=229, valid_loss=2.030, valid_acc=0.298, train_loss=1.470, train_acc=0.485]
Epoch 117:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.298, train_loss=1.470, train_acc=0.485]
Epoch 118:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.298, train_loss=1.470, train_acc=0.485]
Epoch 118: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.54it/s, v_num=229, valid_loss=2.030, valid_acc=0.298, train_loss=1.470, train_acc=0.485]
Epoch 118: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.52it/s, v_num=229, valid_loss=2.030, valid_acc=0.298, train_loss=1.470, train_acc=0.490]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 206.79it/s][A
Epoch 118: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.12it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.470, train_acc=0.490]

                                                                                                                                                                                       [A
Epoch 118: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.11it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.470, train_acc=0.490]
Epoch 118:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.470, train_acc=0.490]
Epoch 119:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.470, train_acc=0.490]
Epoch 119: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.55it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.470, train_acc=0.490]
Epoch 119: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.52it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.450, train_acc=0.488]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 245.56it/s][A
Epoch 119: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.84it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.450, train_acc=0.488]

                                                                                                                                                                                       [A
Epoch 119: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.83it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.450, train_acc=0.488]
Epoch 119:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.450, train_acc=0.488]
Epoch 120:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.450, train_acc=0.488]
Epoch 120: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.80it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.450, train_acc=0.488]
Epoch 120: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.79it/s, v_num=229, valid_loss=2.030, valid_acc=0.299, train_loss=1.440, train_acc=0.497]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 218.99it/s][A
Epoch 120: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.14it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.440, train_acc=0.497]

                                                                                                                                                                                       [A
Epoch 120: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.13it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.440, train_acc=0.497]
Epoch 120:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.440, train_acc=0.497]
Epoch 121:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.440, train_acc=0.497]
Epoch 121: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.10it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.440, train_acc=0.497]
Epoch 121: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.08it/s, v_num=229, valid_loss=2.030, valid_acc=0.300, train_loss=1.450, train_acc=0.495]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 184.08it/s][A
Epoch 121: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.52it/s, v_num=229, valid_loss=2.030, valid_acc=0.301, train_loss=1.450, train_acc=0.495]

                                                                                                                                                                                       [A
Epoch 121: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.51it/s, v_num=229, valid_loss=2.030, valid_acc=0.301, train_loss=1.450, train_acc=0.495]
Epoch 121:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.301, train_loss=1.450, train_acc=0.495]
Epoch 122:   0%|                                                               | 0/32 [00:00<?, ?it/s, v_num=229, valid_loss=2.030, valid_acc=0.301, train_loss=1.450, train_acc=0.495]
Epoch 122: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.68it/s, v_num=229, valid_loss=2.030, valid_acc=0.301, train_loss=1.450, train_acc=0.495]
Epoch 122: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.66it/s, v_num=229, valid_loss=2.030, valid_acc=0.301, train_loss=1.450, train_acc=0.496]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 216.48it/s][A
Epoch 122: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.85it/s, v_num=229, valid_loss=2.040, valid_acc=0.304, train_loss=1.450, train_acc=0.496]

                                                                                                                                                                                       [A
Epoch 122: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.84it/s, v_num=229, valid_loss=2.040, valid_acc=0.304, train_loss=1.450, train_acc=0.496]
Epoch 122: 100%|██████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.74it/s, v_num=229, valid_loss=2.040, valid_acc=0.304, train_loss=1.450, train_acc=0.496]You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Restoring states from the checkpoint path at /workspace/TUDelft_Interview_Unsupervised_Pretraining_with_PSE/models/AUTOENCODER_PRETRAIN_CNN_MSE/epoch=72-step=2336.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /workspace/TUDelft_Interview_Unsupervised_Pretraining_with_PSE/models/AUTOENCODER_PRETRAIN_CNN_MSE/epoch=72-step=2336.ckpt


Testing: 0it [00:00, ?it/s]
Testing:   0%|                                                                                                                                                  | 0/63 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|                                                                                                                                     | 0/63 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 214.98it/s]Test Loss:  tensor(2.0038, device='cuda:0')
Test Accuracy:  tensor(0.2778, device='cuda:0')

Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 212.33it/s]
Computing Features Train...

  0%|                                                                                                                                                         | 0/4000 [00:00<?, ?it/s]
  0%|▍                                                                                                                                              | 11/4000 [00:00<00:37, 105.81it/s]
  1%|▊                                                                                                                                              | 23/4000 [00:00<00:36, 109.38it/s]
  1%|█▎                                                                                                                                             | 35/4000 [00:00<00:35, 112.61it/s]
  1%|█▋                                                                                                                                             | 47/4000 [00:00<00:39, 100.58it/s]
  1%|██                                                                                                                                              | 58/4000 [00:00<00:41, 95.38it/s]
  2%|██▌                                                                                                                                            | 71/4000 [00:00<00:37, 104.97it/s]
  2%|██▉                                                                                                                                            | 83/4000 [00:00<00:36, 108.21it/s]
  2%|███▍                                                                                                                                           | 96/4000 [00:00<00:34, 113.31it/s]
  3%|███▉                                                                                                                                          | 110/4000 [00:00<00:32, 120.63it/s]
  3%|████▎                                                                                                                                         | 123/4000 [00:01<00:33, 116.97it/s]
  3%|████▊                                                                                                                                         | 135/4000 [00:01<00:32, 117.76it/s]
  4%|█████▏                                                                                                                                        | 147/4000 [00:01<00:37, 102.01it/s]
  4%|█████▊                                                                                                                                        | 162/4000 [00:01<00:33, 113.05it/s]
  4%|██████▎                                                                                                                                       | 177/4000 [00:01<00:31, 120.68it/s]
  5%|██████▋                                                                                                                                       | 190/4000 [00:01<00:34, 111.93it/s]
