/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Using Device cuda
Computing Features Train...
  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]
 17%|███████████████████████▌                                                                                                                  | 1365/8000 [00:20<01:22, 80.10it/s]
 17%|███████████████████████▋                                                                                                                  | 1375/8000 [00:20<01:18, 84.42it/s]
 17%|███████████████████████▊                                                                                                                  | 1384/8000 [00:20<01:20, 82.60it/s]
 17%|████████████████████████                                                                                                                  | 1393/8000 [00:20<01:29, 73.59it/s]
 18%|████████████████████████▏                                                                                                                 | 1401/8000 [00:21<01:38, 67.16it/s]
 18%|████████████████████████▎                                                                                                                 | 1408/8000 [00:21<01:40, 65.64it/s]
 18%|████████████████████████▍                                                                                                                 | 1415/8000 [00:21<01:53, 58.22it/s]
 18%|████████████████████████▌                                                                                                                 | 1422/8000 [00:21<01:56, 56.58it/s]
 18%|████████████████████████▋                                                                                                                 | 1429/8000 [00:21<01:51, 59.10it/s]
 18%|████████████████████████▊                                                                                                                 | 1436/8000 [00:21<01:46, 61.75it/s]
 18%|████████████████████████▉                                                                                                                 | 1443/8000 [00:21<01:43, 63.36it/s]
 18%|█████████████████████████                                                                                                                 | 1450/8000 [00:21<01:53, 57.75it/s]
 18%|█████████████████████████                                                                                                                 | 1456/8000 [00:22<01:56, 56.37it/s]
 18%|█████████████████████████▏                                                                                                                | 1462/8000 [00:22<01:55, 56.81it/s]
 18%|█████████████████████████▎                                                                                                                | 1468/8000 [00:22<01:53, 57.33it/s]
 18%|█████████████████████████▍                                                                                                                | 1474/8000 [00:22<01:54, 56.78it/s]
 19%|█████████████████████████▌                                                                                                                | 1481/8000 [00:22<01:50, 59.09it/s]
 19%|█████████████████████████▋                                                                                                                | 1488/8000 [00:22<01:45, 61.69it/s]
 19%|█████████████████████████▊                                                                                                                | 1495/8000 [00:22<01:43, 63.03it/s]
 19%|█████████████████████████▉                                                                                                                | 1502/8000 [00:22<01:56, 55.92it/s]
 19%|██████████████████████████                                                                                                                | 1510/8000 [00:22<01:47, 60.57it/s]
 19%|██████████████████████████▏                                                                                                               | 1517/8000 [00:23<01:44, 61.98it/s]
 19%|██████████████████████████▎                                                                                                               | 1524/8000 [00:23<01:44, 62.22it/s]
 19%|██████████████████████████▍                                                                                                               | 1531/8000 [00:23<01:55, 55.90it/s]
 19%|██████████████████████████▌                                                                                                               | 1538/8000 [00:23<01:51, 58.13it/s]
 19%|██████████████████████████▋                                                                                                               | 1544/8000 [00:23<01:50, 58.24it/s]
 19%|██████████████████████████▋                                                                                                               | 1550/8000 [00:23<01:52, 57.58it/s]
 19%|██████████████████████████▊                                                                                                               | 1556/8000 [00:23<01:52, 57.34it/s]
 20%|██████████████████████████▉                                                                                                               | 1563/8000 [00:23<01:49, 59.05it/s]
 20%|███████████████████████████                                                                                                               | 1569/8000 [00:23<01:52, 57.38it/s]
 20%|███████████████████████████▏                                                                                                              | 1575/8000 [00:24<01:50, 57.96it/s]
 20%|███████████████████████████▎                                                                                                              | 1581/8000 [00:24<01:50, 58.28it/s]
 20%|███████████████████████████▍                                                                                                              | 1588/8000 [00:24<01:44, 61.28it/s]
 20%|███████████████████████████▌                                                                                                              | 1595/8000 [00:24<01:53, 56.36it/s]
 20%|███████████████████████████▌                                                                                                              | 1601/8000 [00:24<01:52, 56.76it/s]
 20%|███████████████████████████▋                                                                                                              | 1608/8000 [00:24<01:46, 60.15it/s]
 20%|███████████████████████████▊                                                                                                              | 1615/8000 [00:24<01:44, 61.21it/s]
 20%|███████████████████████████▉                                                                                                              | 1622/8000 [00:24<01:44, 61.29it/s]
 20%|████████████████████████████                                                                                                              | 1629/8000 [00:24<01:41, 62.56it/s]
 20%|████████████████████████████▏                                                                                                             | 1636/8000 [00:25<01:38, 64.60it/s]
 21%|████████████████████████████▎                                                                                                             | 1643/8000 [00:25<01:37, 65.31it/s]
 21%|████████████████████████████▍                                                                                                             | 1650/8000 [00:25<01:39, 63.80it/s]
 21%|████████████████████████████▌                                                                                                             | 1657/8000 [00:25<01:51, 56.79it/s]
 21%|████████████████████████████▋                                                                                                             | 1663/8000 [00:25<01:51, 56.95it/s]
 21%|████████████████████████████▊                                                                                                             | 1670/8000 [00:25<01:46, 59.24it/s]
 21%|████████████████████████████▉                                                                                                             | 1677/8000 [00:25<01:43, 61.21it/s]
 21%|█████████████████████████████                                                                                                             | 1684/8000 [00:25<01:39, 63.32it/s]
 21%|█████████████████████████████▏                                                                                                            | 1692/8000 [00:25<01:34, 66.60it/s]
 21%|█████████████████████████████▎                                                                                                            | 1699/8000 [00:26<01:35, 65.96it/s]
 21%|█████████████████████████████▍                                                                                                            | 1706/8000 [00:26<01:36, 65.23it/s]
 21%|█████████████████████████████▌                                                                                                            | 1713/8000 [00:26<01:46, 58.99it/s]
 22%|█████████████████████████████▋                                                                                                            | 1720/8000 [00:26<01:45, 59.74it/s]
 22%|█████████████████████████████▊                                                                                                            | 1727/8000 [00:26<01:44, 59.80it/s]
 22%|█████████████████████████████▉                                                                                                            | 1734/8000 [00:26<01:41, 61.79it/s]
 22%|██████████████████████████████                                                                                                            | 1743/8000 [00:26<01:32, 67.36it/s]
 22%|██████████████████████████████▏                                                                                                           | 1751/8000 [00:26<01:28, 70.79it/s]
 22%|██████████████████████████████▎                                                                                                           | 1760/8000 [00:26<01:24, 73.88it/s]
 22%|██████████████████████████████▌                                                                                                           | 1770/8000 [00:27<01:18, 79.32it/s]
 22%|██████████████████████████████▋                                                                                                           | 1781/8000 [00:27<01:11, 86.87it/s]
 22%|██████████████████████████████▉                                                                                                           | 1791/8000 [00:27<01:09, 88.81it/s]
 22%|███████████████████████████████                                                                                                           | 1800/8000 [00:27<01:12, 85.58it/s]
 23%|███████████████████████████████▏                                                                                                          | 1809/8000 [00:27<01:12, 85.41it/s]
 23%|███████████████████████████████▍                                                                                                          | 1820/8000 [00:27<01:07, 91.88it/s]
 23%|███████████████████████████████▌                                                                                                          | 1830/8000 [00:27<01:13, 84.48it/s]
 23%|███████████████████████████████▋                                                                                                          | 1839/8000 [00:27<01:16, 80.11it/s]
 23%|███████████████████████████████▉                                                                                                          | 1848/8000 [00:28<01:29, 68.58it/s]
 23%|████████████████████████████████                                                                                                          | 1856/8000 [00:28<01:46, 57.76it/s]
 23%|████████████████████████████████▏                                                                                                         | 1863/8000 [00:28<01:57, 52.43it/s]
 23%|████████████████████████████████▏                                                                                                         | 1869/8000 [00:28<01:55, 53.07it/s]
 23%|████████████████████████████████▎                                                                                                         | 1876/8000 [00:28<01:48, 56.68it/s]
 24%|████████████████████████████████▍                                                                                                         | 1884/8000 [00:28<01:38, 61.93it/s]
 24%|████████████████████████████████▋                                                                                                         | 1893/8000 [00:28<01:29, 68.08it/s]
 24%|████████████████████████████████▊                                                                                                         | 1902/8000 [00:28<01:24, 72.36it/s]
 24%|████████████████████████████████▉                                                                                                         | 1913/8000 [00:29<01:15, 80.82it/s]
 24%|█████████████████████████████████▏                                                                                                        | 1922/8000 [00:29<01:14, 81.17it/s]
 24%|█████████████████████████████████▎                                                                                                        | 1931/8000 [00:29<01:15, 80.80it/s]
 24%|█████████████████████████████████▍                                                                                                        | 1940/8000 [00:29<01:24, 71.60it/s]
 24%|█████████████████████████████████▌                                                                                                        | 1948/8000 [00:29<02:01, 49.65it/s]
 24%|█████████████████████████████████▋                                                                                                        | 1955/8000 [00:29<01:57, 51.41it/s]
 25%|█████████████████████████████████▊                                                                                                        | 1962/8000 [00:29<01:49, 54.92it/s]
 25%|█████████████████████████████████▉                                                                                                        | 1970/8000 [00:30<01:41, 59.68it/s]
 25%|██████████████████████████████████                                                                                                        | 1978/8000 [00:30<01:34, 63.62it/s]
 25%|██████████████████████████████████▎                                                                                                       | 1986/8000 [00:30<01:36, 62.62it/s]
 25%|██████████████████████████████████▍                                                                                                       | 1993/8000 [00:30<01:39, 60.62it/s]
 25%|██████████████████████████████████▌                                                                                                       | 2000/8000 [00:30<01:42, 58.53it/s]
 25%|██████████████████████████████████▌                                                                                                       | 2007/8000 [00:30<01:54, 52.12it/s]
 25%|██████████████████████████████████▋                                                                                                       | 2013/8000 [00:30<01:51, 53.77it/s]
 25%|██████████████████████████████████▊                                                                                                       | 2021/8000 [00:30<01:40, 59.56it/s]
 25%|███████████████████████████████████                                                                                                       | 2029/8000 [00:31<01:34, 63.42it/s]
 25%|███████████████████████████████████▏                                                                                                      | 2037/8000 [00:31<01:30, 66.06it/s]
 26%|███████████████████████████████████▎                                                                                                      | 2044/8000 [00:31<01:40, 59.07it/s]
 26%|███████████████████████████████████▍                                                                                                      | 2051/8000 [00:31<01:44, 56.85it/s]
 26%|███████████████████████████████████▍                                                                                                      | 2057/8000 [00:31<01:47, 55.38it/s]
 26%|███████████████████████████████████▌                                                                                                      | 2064/8000 [00:31<01:41, 58.23it/s]
 26%|███████████████████████████████████▋                                                                                                      | 2071/8000 [00:31<01:36, 61.18it/s]
 26%|███████████████████████████████████▊                                                                                                      | 2078/8000 [00:31<01:33, 63.15it/s]
 26%|███████████████████████████████████▉                                                                                                      | 2085/8000 [00:31<01:30, 65.03it/s]
 26%|████████████████████████████████████                                                                                                      | 2092/8000 [00:32<01:45, 56.13it/s]
 26%|████████████████████████████████████▏                                                                                                     | 2098/8000 [00:32<01:47, 55.11it/s]
 26%|████████████████████████████████████▎                                                                                                     | 2104/8000 [00:32<01:47, 55.05it/s]
 26%|████████████████████████████████████▍                                                                                                     | 2111/8000 [00:32<01:41, 57.98it/s]
 26%|████████████████████████████████████▌                                                                                                     | 2119/8000 [00:32<01:33, 62.74it/s]
 27%|████████████████████████████████████▋                                                                                                     | 2126/8000 [00:32<01:30, 64.63it/s]
 27%|████████████████████████████████████▊                                                                                                     | 2133/8000 [00:32<01:28, 65.94it/s]
 27%|████████████████████████████████████▉                                                                                                     | 2140/8000 [00:32<01:38, 59.33it/s]
 27%|█████████████████████████████████████                                                                                                     | 2147/8000 [00:33<01:41, 57.55it/s]
 27%|█████████████████████████████████████▏                                                                                                    | 2153/8000 [00:33<01:41, 57.34it/s]
 27%|█████████████████████████████████████▎                                                                                                    | 2160/8000 [00:33<01:37, 59.72it/s]
 27%|█████████████████████████████████████▍                                                                                                    | 2168/8000 [00:33<01:31, 63.73it/s]
 27%|█████████████████████████████████████▌                                                                                                    | 2175/8000 [00:33<01:29, 65.35it/s]
 27%|█████████████████████████████████████▋                                                                                                    | 2183/8000 [00:33<01:25, 67.73it/s]
 27%|█████████████████████████████████████▊                                                                                                    | 2190/8000 [00:33<01:36, 59.99it/s]
 27%|█████████████████████████████████████▉                                                                                                    | 2197/8000 [00:33<01:39, 58.35it/s]
 28%|██████████████████████████████████████                                                                                                    | 2203/8000 [00:33<01:53, 51.20it/s]
 28%|██████████████████████████████████████▏                                                                                                   | 2211/8000 [00:34<01:42, 56.65it/s]
 28%|██████████████████████████████████████▎                                                                                                   | 2219/8000 [00:34<01:34, 61.32it/s]
 28%|██████████████████████████████████████▍                                                                                                   | 2227/8000 [00:34<01:27, 65.70it/s]
 28%|██████████████████████████████████████▌                                                                                                   | 2234/8000 [00:34<01:27, 66.17it/s]
 28%|██████████████████████████████████████▋                                                                                                   | 2241/8000 [00:34<01:31, 63.18it/s]
 28%|██████████████████████████████████████▊                                                                                                   | 2248/8000 [00:34<01:43, 55.71it/s]
 28%|██████████████████████████████████████▉                                                                                                   | 2256/8000 [00:34<01:35, 60.38it/s]
 28%|███████████████████████████████████████                                                                                                   | 2264/8000 [00:34<01:28, 64.90it/s]
 28%|███████████████████████████████████████▏                                                                                                  | 2271/8000 [00:35<01:26, 66.11it/s]
 28%|███████████████████████████████████████▎                                                                                                  | 2278/8000 [00:35<01:25, 66.89it/s]
 29%|███████████████████████████████████████▍                                                                                                  | 2285/8000 [00:35<01:28, 64.73it/s]
 29%|███████████████████████████████████████▌                                                                                                  | 2292/8000 [00:35<01:27, 65.44it/s]
 29%|███████████████████████████████████████▋                                                                                                  | 2299/8000 [00:35<01:25, 66.63it/s]
 29%|███████████████████████████████████████▊                                                                                                  | 2309/8000 [00:35<01:14, 76.14it/s]
 29%|████████████████████████████████████████                                                                                                  | 2319/8000 [00:35<01:08, 82.48it/s]
 29%|████████████████████████████████████████▏                                                                                                 | 2329/8000 [00:35<01:06, 85.70it/s]
 29%|████████████████████████████████████████▎                                                                                                 | 2340/8000 [00:35<01:01, 92.07it/s]
 29%|████████████████████████████████████████▌                                                                                                 | 2351/8000 [00:35<00:59, 95.37it/s]
 30%|████████████████████████████████████████▍                                                                                                | 2363/8000 [00:36<00:55, 101.15it/s]
 30%|████████████████████████████████████████▉                                                                                                 | 2374/8000 [00:36<00:59, 94.06it/s]
 30%|█████████████████████████████████████████                                                                                                 | 2384/8000 [00:36<01:12, 77.09it/s]
 30%|█████████████████████████████████████████▎                                                                                                | 2393/8000 [00:36<01:29, 62.72it/s]
 30%|█████████████████████████████████████████▍                                                                                                | 2401/8000 [00:36<01:41, 55.19it/s]
 30%|█████████████████████████████████████████▌                                                                                                | 2408/8000 [00:36<01:44, 53.70it/s]
 30%|█████████████████████████████████████████▋                                                                                                | 2414/8000 [00:37<01:45, 52.89it/s]
 30%|█████████████████████████████████████████▊                                                                                                | 2422/8000 [00:37<01:35, 58.17it/s]
 30%|█████████████████████████████████████████▉                                                                                                | 2430/8000 [00:37<01:27, 63.35it/s]
 30%|██████████████████████████████████████████                                                                                                | 2439/8000 [00:37<01:20, 69.05it/s]
 31%|██████████████████████████████████████████▏                                                                                               | 2449/8000 [00:37<01:12, 76.15it/s]
 31%|██████████████████████████████████████████▍                                                                                               | 2461/8000 [00:37<01:04, 86.14it/s]
 31%|██████████████████████████████████████████▌                                                                                               | 2470/8000 [00:37<01:08, 80.29it/s]
 31%|██████████████████████████████████████████▊                                                                                               | 2479/8000 [00:37<01:21, 68.15it/s]
 31%|██████████████████████████████████████████▉                                                                                               | 2487/8000 [00:38<01:24, 65.28it/s]
 31%|███████████████████████████████████████████                                                                                               | 2494/8000 [00:38<01:34, 58.50it/s]
 31%|███████████████████████████████████████████▏                                                                                              | 2501/8000 [00:38<01:36, 57.10it/s]
 31%|███████████████████████████████████████████▎                                                                                              | 2508/8000 [00:38<01:33, 59.03it/s]
 31%|███████████████████████████████████████████▍                                                                                              | 2515/8000 [00:38<01:29, 61.48it/s]
 32%|███████████████████████████████████████████▌                                                                                              | 2523/8000 [00:38<01:24, 64.61it/s]
 32%|███████████████████████████████████████████▋                                                                                              | 2531/8000 [00:38<01:21, 67.26it/s]
 32%|███████████████████████████████████████████▊                                                                                              | 2538/8000 [00:38<01:28, 62.00it/s]
 32%|███████████████████████████████████████████▉                                                                                              | 2545/8000 [00:39<01:31, 59.86it/s]
 32%|████████████████████████████████████████████                                                                                              | 2552/8000 [00:39<01:33, 58.30it/s]
 32%|████████████████████████████████████████████▏                                                                                             | 2558/8000 [00:39<01:34, 57.75it/s]
 32%|████████████████████████████████████████████▏                                                                                             | 2565/8000 [00:39<01:30, 60.14it/s]
 32%|████████████████████████████████████████████▎                                                                                             | 2572/8000 [00:39<01:26, 62.64it/s]
 32%|████████████████████████████████████████████▍                                                                                             | 2579/8000 [00:39<01:23, 64.55it/s]
 32%|████████████████████████████████████████████▌                                                                                             | 2586/8000 [00:39<01:34, 57.24it/s]
 32%|████████████████████████████████████████████▋                                                                                             | 2592/8000 [00:39<01:37, 55.38it/s]
 32%|████████████████████████████████████████████▊                                                                                             | 2598/8000 [00:39<01:50, 48.79it/s]
 33%|████████████████████████████████████████████▉                                                                                             | 2605/8000 [00:40<01:42, 52.68it/s]
 33%|█████████████████████████████████████████████                                                                                             | 2612/8000 [00:40<01:35, 56.20it/s]
 33%|█████████████████████████████████████████████▏                                                                                            | 2619/8000 [00:40<01:31, 58.60it/s]
 33%|█████████████████████████████████████████████▎                                                                                            | 2626/8000 [00:40<01:28, 60.75it/s]
 33%|█████████████████████████████████████████████▍                                                                                            | 2633/8000 [00:40<01:27, 61.27it/s]
 33%|█████████████████████████████████████████████▌                                                                                            | 2640/8000 [00:40<01:36, 55.46it/s]
 33%|█████████████████████████████████████████████▋                                                                                            | 2646/8000 [00:40<01:37, 55.10it/s]
 33%|█████████████████████████████████████████████▊                                                                                            | 2653/8000 [00:40<01:32, 57.66it/s]
 33%|█████████████████████████████████████████████▉                                                                                            | 2661/8000 [00:41<01:25, 62.68it/s]
 33%|██████████████████████████████████████████████                                                                                            | 2669/8000 [00:41<01:19, 67.14it/s]
 33%|██████████████████████████████████████████████▏                                                                                           | 2676/8000 [00:41<01:19, 67.13it/s]
 34%|██████████████████████████████████████████████▎                                                                                           | 2683/8000 [00:41<01:20, 66.37it/s]
 34%|██████████████████████████████████████████████▍                                                                                           | 2690/8000 [00:41<01:32, 57.46it/s]
 34%|██████████████████████████████████████████████▌                                                                                           | 2696/8000 [00:41<01:33, 56.82it/s]
 34%|██████████████████████████████████████████████▋                                                                                           | 2704/8000 [00:41<01:25, 62.08it/s]
 34%|██████████████████████████████████████████████▊                                                                                           | 2712/8000 [00:41<01:20, 65.75it/s]
 34%|██████████████████████████████████████████████▉                                                                                           | 2720/8000 [00:41<01:16, 68.68it/s]
